,Epoch,accuracy,programme,libelle,id
59,20,0.2629346251487732,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
60,21,0.2715703248977661,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
61,22,0.2735398709774017,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
62,23,0.2808878123760223,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
63,24,0.2833118736743927,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
64,25,0.2920233309268951,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
65,26,0.2924020886421203,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
66,27,0.2959624230861664,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
67,28,0.3030073344707489,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
68,29,0.3066434264183044,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
69,30,0.310431033372879,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
70,31,0.3167941868305206,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
71,32,0.3221725523471832,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
72,33,0.3279297053813934,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
73,34,0.3264904320240021,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
74,35,0.3362624049186706,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
75,36,0.3363381624221802,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
76,37,0.3431558310985565,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
77,38,0.3523218035697937,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
78,39,0.3539125919342041,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
79,40,0.3577001690864563,IMG_Reseau_images_undersampling_ecretage,undersampling max 764,UNDER03
80,1,0.0908491238951683,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
81,2,0.1473729610443115,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
82,3,0.1708907335996627,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
83,4,0.1848441064357757,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
84,5,0.1965141892433166,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
85,6,0.2026283144950866,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
86,7,0.2115077227354049,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
87,8,0.2181292325258255,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
88,9,0.2238881736993789,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
89,10,0.2275414168834686,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
90,11,0.2366491556167602,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
91,12,0.2434736341238021,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
92,13,0.2463657855987548,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
93,14,0.2511352896690368,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
94,15,0.2555496394634247,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
95,16,0.2599385976791382,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
96,17,0.2650379240512848,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
97,18,0.2681330442428589,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
98,19,0.2718116641044616,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
99,20,0.274602323770523,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
100,21,0.2785346508026123,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
101,22,0.2819595634937286,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
102,23,0.2874901592731476,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
103,24,0.2885303199291229,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
104,25,0.2902808487415313,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
105,26,0.2951011061668396,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
106,27,0.2950249910354614,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
107,28,0.3028388619422912,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
108,29,0.3041073679924011,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
109,30,0.3071770966053009,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
110,31,0.3098155558109283,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
111,32,0.3113631308078766,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
112,33,0.3134941756725311,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
113,34,0.3155491352081299,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
114,35,0.3222721219062805,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
115,36,0.3260268270969391,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
116,37,0.328157901763916,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
117,38,0.3308217227458954,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
118,39,0.3352614343166351,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
119,40,0.3389400541782379,IMG_Reseau_images_undersampling_weight,undersampling max 2400 class_weight,UNDER02
120,1,0.196666419506073,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
121,2,0.2469746619462967,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
122,3,0.2685389518737793,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
123,4,0.2823147475719452,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
124,5,0.2934520542621612,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
125,6,0.3042595982551574,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
126,7,0.3206738233566284,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
127,8,0.325012058019638,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
128,9,0.3325468599796295,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
129,10,0.3471852242946625,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
130,11,0.3581449687480926,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
131,12,0.3692315518856048,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
132,13,0.3754978775978088,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
133,14,0.3875485062599182,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
134,15,0.395971268415451,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
135,16,0.4053327143192291,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
136,17,0.4117512702941894,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
137,18,0.4236243367195129,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
138,19,0.4347362816333771,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
139,20,0.4421442449092865,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
140,21,0.450998306274414,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
141,22,0.4578734934329986,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
142,23,0.4654844403266907,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
143,24,0.4756069779396057,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
144,25,0.4835223257541656,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
145,26,0.4900423586368561,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
146,27,0.4989471435546875,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
147,28,0.5043255686759949,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
148,29,0.5164269208908081,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
149,30,0.515589714050293,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
150,31,0.5258137583732605,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
151,32,0.5332724452018738,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
152,33,0.5479361414909363,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
153,34,0.5516401529312134,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
154,35,0.5548874735832214,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
155,36,0.5662024021148682,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
156,37,0.5702362060546875,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
157,38,0.5788111686706543,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
158,39,0.5825151801109314,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
159,40,0.5887561440467834,IMG_Reseau_Images_undersampling_BatchNormalization,undersampling max 2400 avec BatchNormalization,UNDER04
160,1,0.1419438272714615,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
161,2,0.1920491158962249,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
162,3,0.2089200019836425,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
163,4,0.2256133109331131,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
164,5,0.2353299409151077,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
165,6,0.2438541799783706,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
166,7,0.2508562207221985,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
167,8,0.2566405236721039,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
168,9,0.2644290626049042,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
169,10,0.2692493200302124,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
170,11,0.2785600125789642,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
171,12,0.2822893559932709,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
172,13,0.28612020611763,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
173,14,0.2926148474216461,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
174,15,0.2976634502410888,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
175,16,0.3031433224678039,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
176,17,0.3081918954849243,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
177,18,0.3122256994247436,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
178,19,0.3138239979743957,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
179,20,0.3175533413887024,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
180,21,0.322627305984497,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
181,22,0.3288428783416748,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
182,23,0.3292234241962433,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
183,24,0.3325468599796295,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
184,25,0.335286796092987,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
185,26,0.3425425589084625,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
186,27,0.345307856798172,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
187,28,0.3500012755393982,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
188,29,0.3538320958614349,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
189,30,0.3560646474361419,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
190,31,0.3583986461162567,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
191,32,0.3632950186729431,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
192,33,0.3677600920200348,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
193,34,0.3698911666870117,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
194,35,0.3728086948394775,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
195,36,0.3778826296329498,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
196,37,0.380343496799469,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
197,38,0.3829312324523926,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
198,39,0.3889946043491363,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
199,40,0.3903138339519501,IMG_Reseau_Images_undersampling_L2,undersampling max 2400 L2=0.0001,UNDER06
200,1,0.1404216438531875,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
201,2,0.1893091797828674,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
202,3,0.2046832591295242,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
203,4,0.220869168639183,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
204,5,0.2287084311246872,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
205,6,0.2374610006809234,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
206,7,0.2430930882692337,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
207,8,0.2483953684568405,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
208,9,0.2547885477542877,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
209,10,0.2576299607753753,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
210,11,0.2619935572147369,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
211,12,0.2652662694454193,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
212,13,0.2663825154304504,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
213,14,0.2701372504234314,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
214,15,0.2730801403522491,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
215,16,0.2728010714054107,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
216,17,0.2724205255508423,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
217,18,0.2763528525829315,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
218,19,0.2758961915969848,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
219,20,0.2758708298206329,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
220,21,0.276987075805664,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
221,22,0.2755410075187683,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
222,23,0.277621328830719,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
223,24,0.2760737836360931,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
224,25,0.2724966406822204,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
225,26,0.2743993699550628,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
226,27,0.2737651169300079,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
227,28,0.2756171226501465,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
228,29,0.2751604616641998,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
229,30,0.2732323706150055,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
230,31,0.2735368013381958,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
231,32,0.2738919854164123,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
232,33,0.2767080068588257,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
233,34,0.2764796912670135,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
234,35,0.2764035761356354,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
235,36,0.2739427089691162,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
236,37,0.2748560309410095,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
237,38,0.2767080068588257,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
238,39,0.276987075805664,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
239,40,0.2811223566532135,IMG_Reseau_Images_undersampling_L1,undersampling max 2400 L1=0.0001,UNDER05
240,1,0.3286414742469787,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
241,2,0.453505277633667,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
242,3,0.4948011338710785,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
243,4,0.5163912177085876,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
244,5,0.5358245372772217,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
245,6,0.5517616868019104,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
246,7,0.5652697086334229,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
247,8,0.5777788162231445,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
248,9,0.5918770432472229,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
249,10,0.6017072200775146,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
250,11,0.6136033535003662,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
251,12,0.6242508292198181,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
252,13,0.6334453225135803,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
253,14,0.6419360637664795,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
254,15,0.6549445986747742,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
255,16,0.6612558960914612,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
